Grammar:

Rule 0     S' -> statement
Rule 1     statement -> select_data
Rule 2     statement -> insert_data
Rule 3     statement -> use_database
Rule 4     statement -> show_databases
Rule 5     statement -> create_table
Rule 6     statement -> create_database
Rule 7     use_database -> USE IDENTIFIER
Rule 8     show_databases -> SHOW DATABASES
Rule 9     create_database -> CREATE DATABASE IDENTIFIER
Rule 10    create_table -> CREATE TABLE IDENTIFIER ( create_columns )
Rule 11    create_columns -> create_column
Rule 12    create_columns -> create_column , create_columns
Rule 13    create_column -> IDENTIFIER data_type constraints
Rule 14    data_type -> DECIMAL ( NUMBER , NUMBER )
Rule 15    data_type -> VARCHAR ( NUMBER )
Rule 16    data_type -> INT
Rule 17    constraints -> <empty>
Rule 18    constraints -> constraint
Rule 19    constraints -> constraint constraints
Rule 20    constraint -> NOT_NULL
Rule 21    constraint -> PRIMARY_KEY
Rule 22    insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause
Rule 23    insert_clause -> VALUES values_clause
Rule 24    insert_clause -> SELECT select_data
Rule 25    values_clause -> ( datas )
Rule 26    values_clause -> ( datas ) , values_clause
Rule 27    datas -> data
Rule 28    datas -> datas , data
Rule 29    data -> ' IDENTIFIER '
Rule 30    data -> NUMBER
Rule 31    select_data -> subquery_select
Rule 32    select_data -> join_select
Rule 33    select_data -> ordered_select
Rule 34    select_data -> conditional_select
Rule 35    select_data -> simple_select
Rule 36    select_data -> select_all
Rule 37    select_all -> SELECT * FROM IDENTIFIER
Rule 38    simple_select -> SELECT data_columns FROM IDENTIFIER
Rule 39    conditional_select -> SELECT data_columns FROM IDENTIFIER WHERE conditions
Rule 40    ordered_select -> SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns
Rule 41    order_columns -> IDENTIFIER DESC
Rule 42    order_columns -> IDENTIFIER ASC
Rule 43    join_select -> SELECT data_columns FROM table_with_alias join_clause
Rule 44    subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data )
Rule 45    data_columns -> <empty>
Rule 46    data_columns -> data_column data_columns
Rule 47    data_column -> IDENTIFIER
Rule 48    data_column -> IDENTIFIER ,
Rule 49    conditions -> <empty>
Rule 50    conditions -> condition conditions
Rule 51    condition -> condition_clause
Rule 52    condition -> condition OR condition_clause  [precedence=left, level=1]
Rule 53    condition -> condition AND condition_clause  [precedence=left, level=2]
Rule 54    condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
Rule 55    condition_clause -> IDENTIFIER OPERATOR value
Rule 56    value -> ' IDENTIFIER '
Rule 57    value -> NUMBER
Rule 58    value -> IDENTIFIER
Rule 59    join_clause -> JOIN table_with_alias ON condition
Rule 60    table_with_alias -> IDENTIFIER
Rule 61    table_with_alias -> IDENTIFIER IDENTIFIER

Unused terminals:

    FLOAT
    LIMIT
    TIMESTAMP
    DOUBLE

Terminals, with rules where they appear:

'                    : 29 29 56 56
(                    : 10 14 15 22 25 26 44
)                    : 10 14 15 22 25 26 44
*                    : 37
,                    : 12 14 26 28 48
.                    : 54 54
AND                  : 53
ASC                  : 42
CREATE               : 9 10
DATABASE             : 9
DATABASES            : 8
DECIMAL              : 14
DESC                 : 41
DOUBLE               : 
FLOAT                : 
FROM                 : 37 38 39 40 43 44
IDENTIFIER           : 7 9 10 13 22 29 37 38 39 40 41 42 44 44 47 48 54 54 54 54 55 56 58 60 61 61
IN                   : 44
INSERT               : 22
INT                  : 16
INTO                 : 22
JOIN                 : 59
LIMIT                : 
NOT_NULL             : 20
NUMBER               : 14 14 15 30 57
ON                   : 59
OPERATOR             : 54 55
OR                   : 52
ORDER_BY             : 40
PRIMARY_KEY          : 21
SELECT               : 24 37 38 39 40 43 44
SHOW                 : 8
TABLE                : 10
TIMESTAMP            : 
USE                  : 7
VALUES               : 23
VARCHAR              : 15
WHERE                : 39 44
error                : 

Nonterminals, with rules where they appear:

condition            : 50 52 53 59
condition_clause     : 51 52 53
conditional_select   : 34
conditions           : 39 50
constraint           : 18 19
constraints          : 13 19
create_column        : 11 12
create_columns       : 10 12
create_database      : 6
create_table         : 5
data                 : 27 28
data_column          : 46
data_columns         : 22 38 39 40 43 44 46
data_type            : 13
datas                : 25 26 28
insert_clause        : 22
insert_data          : 2
join_clause          : 43
join_select          : 32
order_columns        : 40
ordered_select       : 33
select_all           : 36
select_data          : 1 24 44
show_databases       : 4
simple_select        : 35
statement            : 0
subquery_select      : 31
table_with_alias     : 43 59
use_database         : 3
value                : 55
values_clause        : 23 26


state 0

    (0) S' -> . statement
    (1) statement -> . select_data
    (2) statement -> . insert_data
    (3) statement -> . use_database
    (4) statement -> . show_databases
    (5) statement -> . create_table
    (6) statement -> . create_database
    (31) select_data -> . subquery_select
    (32) select_data -> . join_select
    (33) select_data -> . ordered_select
    (34) select_data -> . conditional_select
    (35) select_data -> . simple_select
    (36) select_data -> . select_all
    (22) insert_data -> . INSERT INTO IDENTIFIER ( data_columns ) insert_clause
    (7) use_database -> . USE IDENTIFIER
    (8) show_databases -> . SHOW DATABASES
    (10) create_table -> . CREATE TABLE IDENTIFIER ( create_columns )
    (9) create_database -> . CREATE DATABASE IDENTIFIER
    (44) subquery_select -> . SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data )
    (43) join_select -> . SELECT data_columns FROM table_with_alias join_clause
    (40) ordered_select -> . SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns
    (39) conditional_select -> . SELECT data_columns FROM IDENTIFIER WHERE conditions
    (38) simple_select -> . SELECT data_columns FROM IDENTIFIER
    (37) select_all -> . SELECT * FROM IDENTIFIER
    INSERT          shift and go to state 14
    USE             shift and go to state 15
    SHOW            shift and go to state 16
    CREATE          shift and go to state 17
    SELECT          shift and go to state 18

    statement                      shift and go to state 1
    select_data                    shift and go to state 2
    insert_data                    shift and go to state 3
    use_database                   shift and go to state 4
    show_databases                 shift and go to state 5
    create_table                   shift and go to state 6
    create_database                shift and go to state 7
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 1

    (0) S' -> statement .


state 2

    (1) statement -> select_data .
    $end            reduce using rule 1 (statement -> select_data .)


state 3

    (2) statement -> insert_data .
    $end            reduce using rule 2 (statement -> insert_data .)


state 4

    (3) statement -> use_database .
    $end            reduce using rule 3 (statement -> use_database .)


state 5

    (4) statement -> show_databases .
    $end            reduce using rule 4 (statement -> show_databases .)


state 6

    (5) statement -> create_table .
    $end            reduce using rule 5 (statement -> create_table .)


state 7

    (6) statement -> create_database .
    $end            reduce using rule 6 (statement -> create_database .)


state 8

    (31) select_data -> subquery_select .
    $end            reduce using rule 31 (select_data -> subquery_select .)
    )               reduce using rule 31 (select_data -> subquery_select .)


state 9

    (32) select_data -> join_select .
    $end            reduce using rule 32 (select_data -> join_select .)
    )               reduce using rule 32 (select_data -> join_select .)


state 10

    (33) select_data -> ordered_select .
    $end            reduce using rule 33 (select_data -> ordered_select .)
    )               reduce using rule 33 (select_data -> ordered_select .)


state 11

    (34) select_data -> conditional_select .
    $end            reduce using rule 34 (select_data -> conditional_select .)
    )               reduce using rule 34 (select_data -> conditional_select .)


state 12

    (35) select_data -> simple_select .
    $end            reduce using rule 35 (select_data -> simple_select .)
    )               reduce using rule 35 (select_data -> simple_select .)


state 13

    (36) select_data -> select_all .
    $end            reduce using rule 36 (select_data -> select_all .)
    )               reduce using rule 36 (select_data -> select_all .)


state 14

    (22) insert_data -> INSERT . INTO IDENTIFIER ( data_columns ) insert_clause
    INTO            shift and go to state 19


state 15

    (7) use_database -> USE . IDENTIFIER
    IDENTIFIER      shift and go to state 20


state 16

    (8) show_databases -> SHOW . DATABASES
    DATABASES       shift and go to state 21


state 17

    (10) create_table -> CREATE . TABLE IDENTIFIER ( create_columns )
    (9) create_database -> CREATE . DATABASE IDENTIFIER
    TABLE           shift and go to state 22
    DATABASE        shift and go to state 23


state 18

    (44) subquery_select -> SELECT . data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data )
    (43) join_select -> SELECT . data_columns FROM table_with_alias join_clause
    (40) ordered_select -> SELECT . data_columns FROM IDENTIFIER ORDER_BY order_columns
    (39) conditional_select -> SELECT . data_columns FROM IDENTIFIER WHERE conditions
    (38) simple_select -> SELECT . data_columns FROM IDENTIFIER
    (37) select_all -> SELECT . * FROM IDENTIFIER
    (45) data_columns -> .
    (46) data_columns -> . data_column data_columns
    (47) data_column -> . IDENTIFIER
    (48) data_column -> . IDENTIFIER ,
    *               shift and go to state 26
    FROM            reduce using rule 45 (data_columns -> .)
    IDENTIFIER      shift and go to state 25

    data_columns                   shift and go to state 24
    data_column                    shift and go to state 27

state 19

    (22) insert_data -> INSERT INTO . IDENTIFIER ( data_columns ) insert_clause
    IDENTIFIER      shift and go to state 28


state 20

    (7) use_database -> USE IDENTIFIER .
    $end            reduce using rule 7 (use_database -> USE IDENTIFIER .)


state 21

    (8) show_databases -> SHOW DATABASES .
    $end            reduce using rule 8 (show_databases -> SHOW DATABASES .)


state 22

    (10) create_table -> CREATE TABLE . IDENTIFIER ( create_columns )
    IDENTIFIER      shift and go to state 29


state 23

    (9) create_database -> CREATE DATABASE . IDENTIFIER
    IDENTIFIER      shift and go to state 30


state 24

    (44) subquery_select -> SELECT data_columns . FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data )
    (43) join_select -> SELECT data_columns . FROM table_with_alias join_clause
    (40) ordered_select -> SELECT data_columns . FROM IDENTIFIER ORDER_BY order_columns
    (39) conditional_select -> SELECT data_columns . FROM IDENTIFIER WHERE conditions
    (38) simple_select -> SELECT data_columns . FROM IDENTIFIER
    FROM            shift and go to state 31


state 25

    (47) data_column -> IDENTIFIER .
    (48) data_column -> IDENTIFIER . ,
    IDENTIFIER      reduce using rule 47 (data_column -> IDENTIFIER .)
    FROM            reduce using rule 47 (data_column -> IDENTIFIER .)
    )               reduce using rule 47 (data_column -> IDENTIFIER .)
    ,               shift and go to state 32


state 26

    (37) select_all -> SELECT * . FROM IDENTIFIER
    FROM            shift and go to state 33


state 27

    (46) data_columns -> data_column . data_columns
    (45) data_columns -> .
    (46) data_columns -> . data_column data_columns
    (47) data_column -> . IDENTIFIER
    (48) data_column -> . IDENTIFIER ,
    FROM            reduce using rule 45 (data_columns -> .)
    )               reduce using rule 45 (data_columns -> .)
    IDENTIFIER      shift and go to state 25

    data_column                    shift and go to state 27
    data_columns                   shift and go to state 34

state 28

    (22) insert_data -> INSERT INTO IDENTIFIER . ( data_columns ) insert_clause
    (               shift and go to state 35


state 29

    (10) create_table -> CREATE TABLE IDENTIFIER . ( create_columns )
    (               shift and go to state 36


state 30

    (9) create_database -> CREATE DATABASE IDENTIFIER .
    $end            reduce using rule 9 (create_database -> CREATE DATABASE IDENTIFIER .)


state 31

    (44) subquery_select -> SELECT data_columns FROM . IDENTIFIER WHERE IDENTIFIER IN ( select_data )
    (43) join_select -> SELECT data_columns FROM . table_with_alias join_clause
    (40) ordered_select -> SELECT data_columns FROM . IDENTIFIER ORDER_BY order_columns
    (39) conditional_select -> SELECT data_columns FROM . IDENTIFIER WHERE conditions
    (38) simple_select -> SELECT data_columns FROM . IDENTIFIER
    (60) table_with_alias -> . IDENTIFIER
    (61) table_with_alias -> . IDENTIFIER IDENTIFIER
    IDENTIFIER      shift and go to state 37

    table_with_alias               shift and go to state 38

state 32

    (48) data_column -> IDENTIFIER , .
    IDENTIFIER      reduce using rule 48 (data_column -> IDENTIFIER , .)
    FROM            reduce using rule 48 (data_column -> IDENTIFIER , .)
    )               reduce using rule 48 (data_column -> IDENTIFIER , .)


state 33

    (37) select_all -> SELECT * FROM . IDENTIFIER
    IDENTIFIER      shift and go to state 39


state 34

    (46) data_columns -> data_column data_columns .
    FROM            reduce using rule 46 (data_columns -> data_column data_columns .)
    )               reduce using rule 46 (data_columns -> data_column data_columns .)


state 35

    (22) insert_data -> INSERT INTO IDENTIFIER ( . data_columns ) insert_clause
    (45) data_columns -> .
    (46) data_columns -> . data_column data_columns
    (47) data_column -> . IDENTIFIER
